TICKER,date,OPEN,HIGH,LOW,CLOSE,VOL,value_key_rate,value_petroleum,value_currency
company_1,2021-03-30,65.0,65.4,64.5,64.6,52620.0,4.5,64.14,75.8287
company_1,2021-03-31,64.6,65.2,64.4,64.7,67950.0,4.5,62.74,75.7023
company_1,2021-04-01,64.6,65.5,64.6,64.9,96260.0,4.5,64.86,75.6373
company_1,2021-04-02,64.9,65.4,64.7,65.3,65220.0,4.5,62.15,75.8073
company_1,2021-04-05,65.4,65.4,64.8,65.4,61600.0,4.5,62.15,76.6052
company_1,2021-04-06,65.3,65.4,64.9,65.1,44660.0,4.5,62.74,76.6052
company_1,2021-04-07,64.8,65.3,64.5,65.0,46850.0,4.5,63.16,76.3802
company_1,2021-04-08,65.3,68.9,64.7,67.1,256530.0,4.5,63.2,77.773
company_1,2021-04-09,66.8,67.3,64.3,65.3,121840.0,4.5,62.95,77.1011
company_1,2021-04-12,65.2,66.4,62.7,65.0,184720.0,4.5,63.28,77.5104
company_1,2021-04-13,65.2,65.4,64.9,65.2,56430.0,4.5,63.67,77.5104
company_1,2021-04-14,65.6,65.6,65.1,65.3,56430.0,4.5,66.58,77.2535
company_1,2021-04-15,65.8,67.9,65.3,65.8,213440.0,4.5,66.94,75.6826
company_1,2021-04-16,66.0,66.5,65.6,66.0,60440.0,4.5,66.77,76.9808
company_1,2021-04-19,67.1,74.3,66.1,69.9,974590.0,4.5,67.05,76.2491
company_1,2021-04-20,70.5,72.0,67.7,68.2,239870.0,4.5,66.57,76.2491
company_1,2021-04-21,68.0,72.0,67.1,69.7,222420.0,4.5,65.32,76.0155
company_1,2021-04-22,70.0,71.1,69.4,70.1,103520.0,4.5,65.4,76.8198
company_1,2021-04-23,70.6,70.6,68.9,70.4,86760.0,4.5,66.11,76.4217
company_1,2021-04-26,70.4,71.0,69.3,69.7,110560.0,5.0,65.65,74.768
company_1,2021-04-27,69.9,71.7,69.6,70.4,121310.0,5.0,66.42,74.768
company_1,2021-04-28,71.4,72.3,69.6,69.9,156460.0,5.0,67.27,74.9578
company_1,2021-04-29,70.4,72.0,70.0,70.7,105530.0,5.0,68.56,74.939
company_1,2021-04-30,70.7,71.5,69.3,69.8,80570.0,5.0,66.76,74.3823
company_1,2021-05-04,70.1,71.5,69.5,70.8,102900.0,5.0,68.88,75.2567
company_1,2021-05-05,70.3,72.0,70.3,70.6,66340.0,5.0,68.96,75.2567
company_1,2021-05-06,70.9,71.2,70.1,70.3,52580.0,5.0,68.09,74.8617
company_1,2021-05-07,70.7,70.7,70.2,70.5,59180.0,5.0,68.28,74.577
company_1,2021-05-10,70.6,70.8,69.5,70.0,92710.0,5.0,68.32,74.1567
company_1,2021-05-11,69.6,70.4,69.1,69.5,58790.0,5.0,68.55,74.1567
company_1,2021-05-12,69.3,69.9,68.2,68.4,64310.0,5.0,69.32,74.1567
company_1,2021-05-13,68.2,69.5,67.9,68.3,95210.0,5.0,67.05,74.04
company_1,2021-05-14,68.8,69.9,68.0,68.5,78800.0,5.0,68.71,74.3566
company_1,2021-05-17,68.5,70.5,68.5,70.1,94840.0,5.0,69.46,73.8537
company_1,2021-05-18,71.1,71.9,70.3,71.5,147290.0,5.0,68.71,73.8537
company_1,2021-05-19,71.5,72.0,69.1,69.8,87060.0,5.0,66.66,73.6992
company_1,2021-05-20,70.4,70.6,69.3,69.9,56440.0,5.0,65.11,73.6778
company_1,2021-05-21,69.9,70.8,69.3,70.0,42080.0,5.0,66.44,73.6007
company_1,2021-05-24,70.1,71.0,70.0,70.5,60170.0,5.0,68.46,73.5266
company_1,2021-05-25,71.2,71.2,70.1,70.4,55690.0,5.0,68.65,73.5266
company_1,2021-05-26,70.7,70.9,70.2,70.5,61080.0,5.0,68.87,73.3963
company_1,2021-05-27,70.9,70.9,69.7,70.2,48690.0,5.0,69.46,73.4737
company_1,2021-05-28,70.4,70.4,69.6,69.9,42480.0,5.0,68.72,73.458
company_1,2021-05-31,70.3,70.6,69.7,70.3,52960.0,5.0,69.32,73.2965
company_1,2021-06-01,70.5,70.6,70.1,70.2,54240.0,5.0,70.25,73.2965
company_1,2021-06-02,70.0,71.5,69.9,70.5,76750.0,5.0,71.35,73.2411
company_1,2021-06-03,70.8,75.2,70.8,73.3,286430.0,5.0,71.31,73.4979
company_1,2021-06-04,73.4,75.0,72.5,73.6,159350.0,5.0,71.89,73.2636
company_1,2021-06-07,74.8,77.0,73.7,76.9,250250.0,5.0,71.49,72.9294
company_1,2021-06-08,77.2,77.7,73.8,76.0,179930.0,5.0,72.22,72.9294
company_1,2021-06-09,74.5,76.3,73.3,75.0,130220.0,5.0,72.06,72.8256
company_1,2021-06-10,75.2,76.9,74.1,74.7,107760.0,5.0,72.52,72.0829
company_1,2021-06-11,74.8,76.3,74.2,75.6,99130.0,5.0,72.69,72.1974
company_1,2021-06-14,75.0,77.0,74.7,77.0,117350.0,5.0,72.86,71.8318
company_1,2021-06-15,76.5,77.0,75.2,75.4,119790.0,5.5,73.99,71.8318
company_1,2021-06-16,75.2,76.2,73.9,74.6,96250.0,5.5,74.39,71.8318
company_1,2021-06-17,74.6,75.5,73.1,74.3,66570.0,5.5,73.08,72.0323
company_1,2021-06-18,75.2,75.6,73.1,73.3,49400.0,5.5,73.51,72.5048
company_1,2021-06-21,73.3,75.6,73.1,74.7,153820.0,5.5,74.9,73.1987
company_1,2021-06-22,76.9,76.9,73.9,74.2,65840.0,5.5,74.81,73.1987
company_1,2021-06-23,75.1,75.1,73.5,73.7,45260.0,5.5,75.19,73.1661
company_1,2021-06-24,74.3,74.7,73.5,74.1,63000.0,5.5,75.56,72.6671
company_1,2021-06-25,74.7,74.7,73.0,73.3,57200.0,5.5,76.18,72.326
company_1,2021-06-28,73.4,74.5,72.0,72.0,72490.0,5.5,74.68,72.1777
company_1,2021-06-29,71.9,73.3,71.2,72.1,50780.0,5.5,74.76,72.1777
company_1,2021-06-30,72.1,72.9,71.6,71.7,41870.0,5.5,74.62,72.3723
company_1,2021-07-01,71.8,72.4,71.7,72.0,39170.0,5.5,75.84,72.7234
company_1,2021-07-02,72.0,73.9,71.3,73.3,60940.0,5.5,76.17,72.9086
company_1,2021-07-05,74.2,74.2,71.6,72.4,181050.0,5.5,77.16,73.354
company_1,2021-07-06,73.3,73.7,72.3,72.3,61430.0,5.5,74.53,73.354
company_1,2021-07-07,72.4,74.0,72.2,72.7,61960.0,5.5,73.43,73.266
company_1,2021-07-08,73.2,73.4,71.7,73.2,67010.0,5.5,74.12,74.058
company_1,2021-07-09,73.3,74.2,72.7,74.0,53040.0,5.5,75.55,75.1952
company_1,2021-07-12,72.8,76.6,72.6,74.8,126010.0,5.5,75.16,74.6336
company_1,2021-07-13,75.4,76.8,73.6,75.9,99720.0,5.5,76.49,74.6336
company_1,2021-07-14,75.8,76.2,73.3,73.9,56530.0,5.5,74.76,74.0589
company_1,2021-07-15,73.4,73.9,71.2,72.0,104270.0,5.5,73.47,74.1236
company_1,2021-07-16,72.0,76.9,71.8,73.6,199330.0,5.5,73.59,74.2197
company_1,2021-07-19,73.7,75.5,71.6,71.8,123170.0,5.5,68.62,74.3463
company_1,2021-07-20,72.5,72.7,71.8,72.2,36910.0,5.5,69.35,74.3463
company_1,2021-07-21,72.5,73.0,71.7,72.4,51830.0,5.5,72.23,74.491
company_1,2021-07-22,72.2,73.3,72.2,72.3,38110.0,5.5,73.79,74.4947
company_1,2021-07-23,72.6,73.6,72.3,72.6,29960.0,5.5,74.1,73.6945
company_1,2021-07-26,72.6,73.0,72.0,72.4,33700.0,6.5,74.5,74.098
company_1,2021-07-27,73.0,73.4,72.4,72.5,54860.0,6.5,74.48,74.098
company_1,2021-07-28,73.3,73.3,72.2,72.4,48350.0,6.5,74.74,73.8471
company_1,2021-07-29,73.2,73.2,72.2,72.3,26190.0,6.5,76.05,73.6088
company_1,2021-07-30,72.6,72.7,72.0,72.2,27230.0,6.5,75.41,73.1904
company_1,2021-08-02,72.4,73.0,72.2,72.6,38870.0,6.5,72.89,73.0156
company_1,2021-08-03,72.6,72.7,72.0,72.5,37740.0,6.5,72.41,73.0156
company_1,2021-08-04,72.5,72.9,72.2,72.8,53310.0,6.5,70.38,72.8724
company_1,2021-08-05,72.7,73.8,72.5,72.9,52150.0,6.5,71.29,72.7857
company_1,2021-08-06,73.3,73.6,72.6,73.4,70210.0,6.5,70.7,73.168
company_1,2021-08-09,73.3,76.0,72.8,75.1,92380.0,6.5,69.04,73.5078
company_1,2021-08-10,73.8,75.3,73.8,74.8,66650.0,6.5,70.63,73.5078
company_1,2021-08-11,74.7,76.0,74.0,75.0,61130.0,6.5,71.44,73.5962
company_1,2021-08-12,75.1,76.0,74.5,75.2,34820.0,6.5,71.31,73.9695
company_1,2021-08-13,75.6,76.4,75.2,75.7,45980.0,6.5,70.59,73.5671
company_1,2021-08-16,76.0,76.7,76.0,76.4,62390.0,6.5,69.51,73.392
company_1,2021-08-17,76.9,77.7,76.0,76.0,94880.0,6.5,69.03,73.392
company_1,2021-08-18,77.1,77.5,75.2,76.5,51450.0,6.5,68.23,73.4753
company_1,2021-08-19,77.0,77.0,72.2,74.5,112030.0,6.5,66.45,73.4633
company_1,2021-08-20,74.5,74.7,73.1,73.8,47840.0,6.5,65.18,74.1503
company_1,2021-08-23,74.0,76.3,74.0,75.8,67090.0,6.5,68.75,74.0666
company_1,2021-08-24,75.3,76.2,75.0,75.6,46690.0,6.5,71.05,74.0666
company_1,2021-08-25,76.0,76.0,75.0,75.4,28430.0,6.5,72.25,73.9465
company_1,2021-08-26,75.5,76.2,75.0,75.2,57780.0,6.5,71.07,73.7428
company_1,2021-08-27,75.5,83.7,75.2,81.0,593220.0,6.5,72.7,73.9908
company_1,2021-08-30,82.0,97.2,81.4,94.4,1364860.0,6.5,73.41,73.5744
company_1,2021-08-31,95.7,132.1,95.1,117.0,5535900.0,6.5,71.63,73.5744
company_1,2021-09-01,118.8,137.7,105.9,109.6,3348980.0,6.5,71.59,73.2781
company_1,2021-09-02,109.7,111.5,102.1,106.6,785910.0,6.5,73.03,73.1912
company_1,2021-09-03,106.1,119.8,105.1,113.5,1522860.0,6.5,72.61,72.8491
company_1,2021-09-06,114.7,115.6,106.2,111.0,466910.0,6.5,72.22,72.9538
company_1,2021-09-07,112.9,112.9,106.6,107.1,293680.0,6.5,71.69,72.9538
company_1,2021-09-08,106.7,109.1,104.5,106.4,264790.0,6.5,72.6,73.1909
company_1,2021-09-09,106.7,106.8,103.5,104.3,135510.0,6.5,71.45,73.4421
company_1,2021-09-10,105.3,114.4,104.4,106.5,1160210.0,6.5,72.92,73.129
company_1,2021-09-13,106.6,115.0,106.1,110.0,617220.0,6.75,73.51,73.0841
company_1,2021-09-14,112.0,117.6,110.0,111.2,393300.0,6.75,73.6,73.0841
company_1,2021-09-15,111.5,112.3,106.1,107.5,250980.0,6.75,75.46,72.7171
company_1,2021-09-16,107.5,109.0,107.0,107.5,126210.0,6.75,75.67,72.852
company_1,2021-09-17,108.8,110.0,106.3,106.5,151150.0,6.75,75.34,72.4329
company_1,2021-09-20,108.4,108.4,99.3,101.9,279680.0,6.75,73.92,73.3315
company_1,2021-09-21,102.0,103.7,97.8,100.5,164550.0,6.75,74.36,73.3315
company_1,2021-09-22,101.0,105.1,100.3,102.9,151080.0,6.75,76.19,73.2067
company_1,2021-09-23,105.0,113.3,104.3,107.9,548200.0,6.75,77.25,72.8806
company_1,2021-09-24,108.2,109.9,105.0,106.1,143490.0,6.75,78.09,72.7245
company_1,2021-09-27,107.1,107.1,102.0,104.3,177210.0,6.75,79.53,72.6613
company_1,2021-09-28,105.3,107.4,103.7,106.2,174600.0,6.75,79.09,72.6613
company_1,2021-09-29,106.2,106.6,103.9,104.5,94160.0,6.75,78.64,72.5083
company_1,2021-09-30,104.6,106.8,104.1,104.4,69430.0,6.75,78.31,72.7608
company_1,2021-10-01,104.7,104.7,100.0,102.7,120310.0,6.75,79.28,72.6642
company_1,2021-10-04,104.5,105.0,101.3,102.4,137680.0,6.75,81.26,72.9239
company_1,2021-10-05,102.7,102.8,96.6,100.0,249550.0,6.75,82.56,72.9239
company_1,2021-10-06,101.0,101.4,96.6,99.5,195330.0,6.75,81.08,72.5686
company_1,2021-10-07,101.1,101.1,97.6,100.6,121500.0,6.75,81.95,72.5682
company_1,2021-10-08,101.3,102.7,99.0,100.0,222780.0,6.75,82.39,72.2854
company_1,2021-10-11,102.7,103.7,100.5,102.4,154640.0,6.75,83.65,71.6373
company_1,2021-10-12,103.2,103.2,98.8,101.7,59440.0,6.75,83.42,71.6373
company_1,2021-10-13,102.0,102.5,100.7,101.2,92090.0,6.75,83.18,71.8801
company_1,2021-10-14,102.1,102.1,100.1,100.9,82750.0,6.75,84.0,71.8577
company_1,2021-10-15,100.9,119.0,100.5,113.3,1651230.0,6.75,84.86,71.7846
company_1,2021-10-18,116.8,130.0,115.5,127.5,3274120.0,6.75,84.33,71.1714
company_1,2021-10-19,129.1,135.0,120.0,122.8,1112880.0,6.75,85.08,71.1714
company_1,2021-10-20,124.7,125.2,120.0,121.0,298330.0,6.75,85.82,70.9674
company_1,2021-10-21,122.0,122.2,113.4,114.5,520500.0,6.75,84.61,71.0555
company_1,2021-10-22,115.0,128.5,114.0,121.6,834130.0,6.75,85.53,70.9904
company_1,2021-10-25,121.8,124.3,116.5,118.0,204590.0,7.5,85.99,70.1345
company_1,2021-10-26,118.0,124.8,117.6,121.4,526830.0,7.5,86.4,70.1345
company_1,2021-10-27,122.6,123.5,120.0,121.9,164050.0,7.5,84.58,69.5526
company_1,2021-10-28,121.4,122.5,117.1,118.5,109500.0,7.5,84.32,69.8104
company_1,2021-10-29,119.6,122.9,116.2,116.5,245220.0,7.5,83.72,70.5207
company_1,2021-11-01,116.6,121.0,116.6,119.4,200460.0,7.5,84.71,71.0863
company_1,2021-11-02,120.2,121.6,118.4,118.9,109190.0,7.5,84.72,71.0863
company_1,2021-11-03,118.9,120.1,117.8,118.6,76010.0,7.5,81.99,71.4783
company_1,2021-11-05,118.6,120.0,115.1,117.9,80300.0,7.5,82.74,71.3975
company_1,2021-11-08,119.5,126.9,118.0,121.0,439050.0,7.5,83.43,71.3975
company_1,2021-11-09,121.5,121.5,119.3,120.1,85640.0,7.5,84.78,71.3975
company_1,2021-11-10,120.9,127.0,120.0,125.7,633470.0,7.5,82.64,71.2866
company_1,2021-11-11,127.3,130.0,120.0,123.0,740310.0,7.5,82.87,70.695
company_1,2021-11-12,125.8,128.0,121.7,122.9,200470.0,7.5,82.17,71.1964
company_1,2021-11-15,123.7,125.2,122.4,122.5,123300.0,7.5,82.05,72.2724
company_1,2021-11-16,123.3,123.5,120.7,120.7,86840.0,7.5,82.43,72.2724
company_1,2021-11-17,120.9,121.4,120.0,120.7,69190.0,7.5,80.28,72.5553
company_1,2021-11-18,120.8,126.0,117.5,119.6,446100.0,7.5,81.24,72.8228
company_1,2021-11-19,120.8,124.5,116.0,117.6,234190.0,7.5,78.89,72.6022
company_1,2021-11-22,117.7,121.2,100.6,112.6,393930.0,7.5,79.7,73.4506
company_1,2021-11-23,113.6,117.8,110.0,116.5,192540.0,7.5,82.31,73.4506
company_1,2021-11-24,117.1,120.0,114.4,116.0,147370.0,7.5,82.25,74.8327
company_1,2021-11-25,115.8,118.0,113.9,114.8,114140.0,7.5,82.22,74.3726
company_1,2021-11-26,113.9,114.0,107.5,110.4,319630.0,7.5,72.72,74.6004
company_1,2021-11-29,113.1,114.3,109.9,110.8,197340.0,7.5,73.44,74.9818
company_1,2021-11-30,110.4,112.4,108.0,108.7,208290.0,7.5,69.23,74.9818
company_1,2021-12-01,108.7,111.1,104.1,108.0,210780.0,7.5,68.87,74.8926
company_1,2021-12-02,107.6,108.3,103.6,107.4,176840.0,7.5,69.67,73.9746
company_1,2021-12-03,108.3,109.3,106.1,107.0,94060.0,7.5,69.88,74.0637
company_1,2021-12-06,108.3,108.3,100.1,101.1,179290.0,7.5,73.08,73.6694
company_1,2021-12-07,103.1,108.0,102.2,106.0,174890.0,7.5,75.44,73.6694
company_1,2021-12-08,108.0,111.1,104.2,105.1,246730.0,7.5,75.82,74.1399
company_1,2021-12-09,106.5,106.5,103.6,104.9,47250.0,7.5,74.42,73.8453
company_1,2021-12-10,105.1,109.8,102.1,103.8,162260.0,7.5,75.15,73.5998
company_1,2021-12-13,104.0,105.0,100.3,100.9,78910.0,7.5,74.39,73.4107
company_1,2021-12-14,99.9,102.2,98.8,100.6,136280.0,7.5,73.7,73.4107
company_1,2021-12-15,102.7,104.3,101.2,103.0,98700.0,7.5,73.88,73.4698
company_1,2021-12-16,103.8,107.0,103.8,106.0,86210.0,7.5,75.02,73.851
company_1,2021-12-17,105.9,106.7,104.8,106.4,65880.0,7.5,73.52,73.5708
company_1,2021-12-20,107.2,108.9,102.5,105.2,113060.0,8.5,71.52,74.2947
company_1,2021-12-21,105.6,107.0,104.0,105.6,57470.0,8.5,73.98,74.2947
company_1,2021-12-22,106.9,108.0,105.4,107.4,100360.0,8.5,75.29,73.8206
company_1,2021-12-23,107.4,108.8,103.3,106.3,81780.0,8.5,76.85,73.7901
company_1,2021-12-24,108.1,108.1,102.9,106.0,53390.0,8.5,76.14,73.3583
company_1,2021-12-27,107.1,107.1,103.9,105.0,106900.0,8.5,78.6,73.2329
company_1,2021-12-28,106.1,106.6,104.2,104.6,102600.0,8.5,78.94,73.2329
company_1,2021-12-29,104.6,105.6,103.6,104.7,66800.0,8.5,79.23,73.4959
company_1,2021-12-30,105.3,105.7,104.0,105.0,52190.0,8.5,79.53,73.6514
company_1,2022-01-03,105.1,114.0,105.1,110.8,144970.0,8.5,78.98,75.1315
company_1,2022-01-04,112.3,113.8,109.7,110.9,97000.0,8.5,80.0,75.1315
company_1,2022-01-05,111.7,112.2,109.9,110.0,63980.0,8.5,80.8,75.1315
company_1,2022-01-06,110.0,110.0,106.1,107.2,64410.0,8.5,81.99,75.1315
company_1,2022-01-10,108.8,118.5,107.8,112.4,618590.0,8.5,80.87,75.1315
company_1,2022-01-11,113.8,116.9,110.9,113.3,206510.0,8.5,83.92,75.1315
company_1,2022-01-12,113.8,116.1,113.0,114.1,116330.0,8.5,84.67,74.8355
company_1,2022-01-13,114.8,115.5,110.2,110.5,158480.0,8.5,84.47,74.5277
company_1,2022-01-14,113.6,113.6,105.1,107.1,193470.0,8.5,86.06,74.5686
company_1,2022-01-17,108.0,110.0,106.1,110.0,147270.0,8.5,86.48,76.0404
company_1,2022-01-18,110.5,111.1,102.0,103.8,158750.0,8.5,87.51,76.0404
company_1,2022-01-19,103.4,109.0,101.3,106.0,183010.0,8.5,88.44,76.3347
company_1,2022-01-20,107.2,108.0,105.6,107.4,86450.0,8.5,88.38,76.8697
company_1,2022-01-21,107.5,107.5,105.6,106.3,53230.0,8.5,87.89,76.4408
company_1,2022-01-24,106.8,106.8,97.2,101.1,180740.0,8.5,86.27,77.3649
company_1,2022-01-25,101.6,103.5,98.7,100.8,77250.0,8.5,88.2,77.3649
company_1,2022-01-26,100.8,104.4,100.6,103.4,87680.0,8.5,89.96,78.6422
company_1,2022-01-27,103.4,105.3,102.8,104.2,72730.0,8.5,89.34,78.9437
company_1,2022-01-28,105.4,107.0,104.7,105.8,78460.0,8.5,90.03,78.947
company_1,2022-01-31,106.8,107.4,105.9,106.4,60780.0,8.5,89.26,77.4702
company_1,2022-02-01,106.3,106.7,104.5,105.4,71780.0,8.5,89.16,77.4702
company_1,2022-02-02,105.5,105.8,103.4,103.7,47060.0,8.5,89.47,77.1302
company_1,2022-02-03,103.1,104.0,100.9,102.8,48130.0,8.5,91.11,76.4849
company_1,2022-02-04,103.3,105.3,103.0,103.6,74200.0,8.5,93.27,76.6501
company_1,2022-02-07,104.1,104.8,102.5,102.7,52620.0,8.5,92.69,75.6806
company_1,2022-02-08,103.1,106.4,103.1,103.7,157640.0,8.5,90.78,75.6806
company_1,2022-02-09,104.3,104.6,103.5,104.2,84490.0,8.5,91.55,75.3042
company_1,2022-02-10,104.0,109.8,103.6,108.2,285010.0,8.5,91.41,74.8015
company_1,2022-02-11,108.2,110.0,104.3,106.1,81930.0,8.5,94.44,74.7241
company_1,2022-02-14,105.7,105.7,102.6,104.2,81900.0,9.5,96.48,76.5762
company_1,2022-02-15,104.3,110.5,104.3,106.4,247930.0,9.5,93.28,76.5762
company_1,2022-02-16,106.9,108.9,106.6,107.2,95670.0,9.5,94.81,76.166
company_1,2022-02-17,106.1,107.3,104.9,104.9,39040.0,9.5,92.97,75.0141
company_1,2022-02-18,106.3,106.3,102.4,104.7,47850.0,9.5,93.61,75.7527
company_1,2022-02-21,104.9,107.0,86.2,93.3,248000.0,9.5,95.39,76.7671
company_1,2022-02-22,91.5,93.5,75.0,91.9,349210.0,9.5,96.84,76.7671
company_1,2022-02-24,80.4,85.5,56.8,72.9,317300.0,9.5,99.08,86.9288
company_1,2022-02-25,74.6,91.9,73.3,81.5,180850.0,9.5,97.93,86.9288
company_1,2022-03-28,81.0,103.0,75.2,101.5,674350.0,20.0,112.48,93.7125
company_1,2022-03-29,104.5,129.7,102.2,117.9,799720.0,20.0,110.23,93.7125
company_1,2022-03-30,122.2,129.0,102.2,111.3,444050.0,20.0,113.45,86.2843
company_1,2022-03-31,111.3,111.7,106.0,108.4,358370.0,20.0,107.91,84.0851
company_1,2022-04-01,108.5,108.9,104.0,105.9,299670.0,20.0,104.39,83.4097
company_1,2022-04-04,106.9,107.9,103.5,104.4,177470.0,20.0,107.53,83.5932
company_1,2022-04-05,105.9,105.9,97.5,100.6,186030.0,20.0,106.64,83.5932
company_1,2022-04-06,100.0,104.8,96.8,100.2,176830.0,20.0,101.07,83.352
company_1,2022-04-07,101.5,106.0,100.2,101.0,186160.0,20.0,100.58,82.5962
company_1,2022-04-08,102.9,103.4,100.0,101.3,72290.0,20.0,102.78,76.2547
company_1,2022-04-11,103.8,103.9,101.5,101.5,87090.0,17.0,98.48,79.1596
company_1,2022-04-12,103.7,103.8,97.1,102.8,206530.0,17.0,104.64,79.1596
company_1,2022-04-13,102.8,103.8,100.1,102.9,113070.0,17.0,108.78,79.6274
company_1,2022-04-14,102.9,103.9,100.0,100.3,112560.0,17.0,111.7,79.8471
company_1,2022-04-15,100.1,105.0,95.0,100.1,199180.0,17.0,111.6,81.288
company_1,2022-04-18,100.7,102.7,99.0,100.1,77340.0,17.0,113.16,79.4529
company_1,2022-04-19,100.4,101.0,98.1,99.5,58900.0,17.0,107.25,79.4529
company_1,2022-04-20,99.0,100.5,98.2,99.1,76280.0,17.0,106.8,79.0287
company_1,2022-04-21,98.9,107.6,98.2,103.6,510970.0,17.0,108.33,77.0809
company_1,2022-04-22,103.8,112.0,102.0,103.6,440760.0,17.0,106.65,74.999
company_1,2022-04-25,103.8,104.7,100.6,102.2,90350.0,17.0,102.32,73.3611
company_1,2022-04-26,102.6,104.0,102.3,103.0,121850.0,17.0,104.99,73.3611
company_1,2022-04-27,104.4,104.4,102.2,104.0,135380.0,17.0,105.32,72.7089
company_1,2022-04-28,104.1,107.3,101.2,102.5,195030.0,17.0,107.59,72.8764
company_1,2022-04-29,103.1,104.9,102.7,103.0,45760.0,17.0,107.14,72.2953
company_1,2022-05-04,103.1,103.8,100.7,102.7,73630.0,14.0,110.14,69.416
company_1,2022-05-05,102.7,103.8,101.0,102.3,114000.0,14.0,110.9,69.416
company_1,2022-05-06,103.6,103.6,101.3,102.1,57600.0,14.0,112.39,66.2378
company_1,2022-05-11,102.8,102.8,101.4,101.9,54280.0,14.0,107.51,68.8389
company_1,2022-05-12,102.3,102.4,101.1,101.6,28510.0,14.0,107.45,68.8389
company_1,2022-05-13,100.6,101.7,100.5,100.8,27710.0,14.0,111.55,65.7916
company_1,2022-05-16,101.3,104.5,101.0,103.7,142990.0,14.0,114.24,63.4445
company_1,2022-05-17,104.3,106.2,102.8,104.0,112650.0,14.0,111.93,63.4445
company_1,2022-05-18,104.4,110.0,101.0,103.1,290360.0,14.0,109.11,63.5428
company_1,2022-05-19,104.0,104.1,102.2,102.5,34370.0,14.0,112.04,63.5643
company_1,2022-05-20,103.3,103.3,101.6,102.0,57900.0,14.0,112.55,62.4031
company_1,2022-05-23,102.1,103.3,100.9,101.3,42800.0,14.0,113.42,58.2087
company_1,2022-05-24,101.3,102.0,100.0,100.5,62660.0,14.0,113.56,58.2087
company_1,2022-05-25,101.4,101.5,100.5,100.8,32520.0,14.0,114.03,56.969
company_1,2022-05-26,101.2,101.2,97.5,100.6,134190.0,14.0,117.4,56.2996
company_1,2022-05-27,100.6,100.7,100.0,100.3,34300.0,11.0,119.43,62.0495
company_1,2022-05-30,100.8,100.8,99.4,99.9,57020.0,11.0,121.67,63.0975
company_1,2022-05-31,99.6,99.9,99.0,99.6,30590.0,11.0,122.84,63.0975
company_1,2022-06-01,99.8,100.7,99.4,100.5,40860.0,11.0,116.29,61.6069
company_1,2022-06-02,100.7,100.9,99.4,99.6,29910.0,11.0,117.61,61.4733
company_1,2022-06-03,99.4,100.5,98.1,98.3,66670.0,11.0,119.72,61.575
company_1,2022-06-06,97.9,99.8,97.5,98.4,92240.0,11.0,119.51,61.1094
company_1,2022-06-07,98.4,99.1,95.2,98.0,74690.0,11.0,120.57,61.1094
company_1,2022-06-08,97.6,99.2,97.6,98.3,47460.0,11.0,123.58,60.9565
company_1,2022-06-09,97.6,98.8,96.5,98.4,50160.0,11.0,123.07,60.2282
company_1,2022-06-10,98.1,100.9,97.1,97.1,28990.0,11.0,122.01,58.3895
company_1,2022-06-14,99.9,99.9,96.1,96.7,40180.0,9.5,121.17,57.0926
company_1,2022-06-15,96.9,97.0,95.1,96.0,107770.0,9.5,118.51,57.0926
company_1,2022-06-16,96.1,99.4,95.1,98.0,149380.0,9.5,119.81,56.6624
company_1,2022-06-17,98.9,99.7,96.2,96.9,69450.0,9.5,113.12,56.8691
company_1,2022-06-20,97.0,97.6,95.8,96.9,60100.0,9.5,114.13,56.1727
company_1,2022-06-21,96.9,98.0,96.3,96.7,71140.0,9.5,114.65,56.1727
company_1,2022-06-22,95.9,96.0,94.7,95.8,61660.0,9.5,111.74,54.7081
company_1,2022-06-23,98.8,98.8,94.5,94.7,100820.0,9.5,110.05,53.2788
company_1,2022-06-24,95.6,95.6,94.1,94.2,62950.0,9.5,113.12,53.3578
company_1,2022-06-27,94.2,95.0,94.0,94.7,68990.0,9.5,115.09,53.3641
company_1,2022-06-28,94.9,96.1,94.3,94.6,78280.0,9.5,117.98,53.3641
company_1,2022-06-29,94.5,94.5,92.2,92.9,76310.0,9.5,116.26,52.9699
company_1,2022-06-30,92.4,93.6,88.2,88.8,109060.0,9.5,114.81,51.158
company_1,2022-07-01,89.3,90.8,85.2,89.3,87970.0,9.5,111.63,52.5123
company_1,2022-07-04,90.1,94.0,89.3,91.9,126580.0,9.5,113.5,55.0858
company_1,2022-07-05,92.4,94.9,86.0,89.2,215790.0,9.5,102.77,55.0858
company_1,2022-07-06,89.5,92.5,89.2,92.0,109490.0,9.5,100.69,58.5118
company_1,2022-07-07,92.9,94.5,89.0,90.9,159350.0,9.5,104.65,62.911
company_1,2022-07-08,91.0,92.0,90.2,90.5,41990.0,9.5,107.02,63.1427
company_1,2022-07-11,90.5,91.2,89.3,89.8,47190.0,9.5,107.1,61.3045
company_1,2022-07-12,90.4,90.4,87.6,88.2,38300.0,9.5,99.49,61.3045
company_1,2022-07-13,88.5,89.8,85.5,86.5,74940.0,9.5,99.57,58.8541
company_1,2022-07-14,85.5,88.1,84.7,86.1,47820.0,9.5,99.1,58.5322
company_1,2022-07-15,86.4,89.0,82.9,85.5,214220.0,9.5,101.16,58.2568
company_1,2022-07-18,86.0,86.6,84.3,85.9,77990.0,9.5,106.27,56.5616
